flight_no,dep,arr,dep_date,arr_date,class,sub_class,price
HU7805,PEK,CAN,2020-03-25 08:30,2020-03-25 11:55,Y,A,545
HU7805,PEK,CAN,2020-03-25 08:30,2020-03-25 11:55,C,R,1465
CA1321,PEK,CAN,2020-03-25 09:00,2020-03-25 12:30,Y,K,450
CA1321,PEK,CAN,2020-03-25 09:00,2020-03-25 12:30,C,R,2410
CZ3000,PEK,CAN,2020-03-25 09:30,2020-03-25 12:40,Y,N,500
CZ3000,PEK,CAN,2020-03-25 09:30,2020-03-25 12:40,C,I,2700
CA1315,PEK,CAN,2020-03-25 11:00,2020-03-25 14:30,Y,K,450
CA1315,PEK,CAN,2020-03-25 11:00,2020-03-25 14:30,C,R,2410
CA1315,PEK,CAN,2020-03-25 11:00,2020-03-25 14:30,F,F,10160
MU5281,PEK,CAN,2020-03-25 12:10,2020-03-25 15:30,Y,H,500
MU5281,PEK,CAN,2020-03-25 12:10,2020-03-25 15:30,C,I,1800
CZ3106,PEK,CAN,2020-03-25 13:30,2020-03-25 16:45,Y,N,500
CZ3106,PEK,CAN,2020-03-25 13:30,2020-03-25 16:45,C,I,2700
CA1327,PEK,CAN,2020-03-25 14:00,2020-03-25 17:30,Y,K,450
CA1327,PEK,CAN,2020-03-25 14:00,2020-03-25 17:30,C,R,2410
HU7807,PEK,CAN,2020-03-25 14:10,2020-03-25 17:35,Y,U,505
HU7807,PEK,CAN,2020-03-25 14:10,2020-03-25 17:35,C,R,1605
CZ3162,PEK,CAN,2020-03-25 14:30,2020-03-25 17:55,Y,N,500
CZ3162,PEK,CAN,2020-03-25 14:30,2020-03-25 17:55,C,I,2700
CZ323,PEK,CAN,2020-03-25 16:30,2020-03-25 19:55,Y,N,500
CZ323,PEK,CAN,2020-03-25 16:30,2020-03-25 19:55,C,I,2700
CA1309,PEK,CAN,2020-03-25 18:00,2020-03-25 21:30,Y,K,450
CA1309,PEK,CAN,2020-03-25 18:00,2020-03-25 21:30,C,R,2290
CZ3178,PEK,CAN,2020-03-25 18:30,2020-03-25 21:40,Y,N,500
CZ3178,PEK,CAN,2020-03-25 18:30,2020-03-25 21:40,C,I,2700
GS7895,TSN,CAN,2020-03-25 11:20,2020-03-25 14:40,Y,T,329
GS7895,TSN,CAN,2020-03-25 11:20,2020-03-25 14:40,Y,T,329
GS7895,TSN,CAN,2020-03-25 11:20,2020-03-25 14:40,Y,T,329
HU7701,PEK,SZX,2020-03-25 17:15,2020-03-25 20:40,Y,T1,345
MU5391,PEK,SZX,2020-03-25 09:00,2020-03-25 12:25,Y,T,360
MU5391,PEK,SZX,2020-03-25 09:00,2020-03-25 12:25,Y,T,360
MU5391,PEK,SZX,2020-03-25 09:00,2020-03-25 12:25,Y,T,360
HU7709,PEK,SZX,2020-03-25 12:20,2020-03-25 15:55,Y,T,375
HU7709,PEK,SZX,2020-03-25 12:20,2020-03-25 15:55,Y,T,375
BK2788,TSN,CAN,2020-03-25 12:00,2020-03-25 15:15,Y,J1,400
HU7805,PEK,CAN,2020-03-26 08:30,2020-03-26 11:55,Y,A,545
HU7805,PEK,CAN,2020-03-26 08:30,2020-03-26 11:55,C,R,1465
CA1321,PEK,CAN,2020-03-26 09:00,2020-03-26 12:30,Y,K,450
CA1321,PEK,CAN,2020-03-26 09:00,2020-03-26 12:30,C,R,2410
CZ3000,PEK,CAN,2020-03-26 09:30,2020-03-26 12:40,Y,N,500
CZ3000,PEK,CAN,2020-03-26 09:30,2020-03-26 12:40,C,I,2700
CA1315,PEK,CAN,2020-03-26 11:00,2020-03-26 14:30,Y,K,450
CA1315,PEK,CAN,2020-03-26 11:00,2020-03-26 14:30,C,R,2410
CA1315,PEK,CAN,2020-03-26 11:00,2020-03-26 14:30,F,F,10160
MU5281,PEK,CAN,2020-03-26 12:10,2020-03-26 15:30,Y,H,500
MU5281,PEK,CAN,2020-03-26 12:10,2020-03-26 15:30,C,I,1800
CZ3106,PEK,CAN,2020-03-26 13:30,2020-03-26 16:45,Y,N,500
CZ3106,PEK,CAN,2020-03-26 13:30,2020-03-26 16:45,C,I,2700
CA1327,PEK,CAN,2020-03-26 14:00,2020-03-26 17:30,Y,K,450
CA1327,PEK,CAN,2020-03-26 14:00,2020-03-26 17:30,C,R,2410
HU7807,PEK,CAN,2020-03-26 14:10,2020-03-26 17:35,Y,U,505
HU7807,PEK,CAN,2020-03-26 14:10,2020-03-26 17:35,C,R,1605
CZ3162,PEK,CAN,2020-03-26 14:30,2020-03-26 18:10,Y,N,500
CZ3162,PEK,CAN,2020-03-26 14:30,2020-03-26 18:10,C,I,2700
CZ3104,PEK,CAN,2020-03-26 15:30,2020-03-26 19:15,Y,T,760
CZ3104,PEK,CAN,2020-03-26 15:30,2020-03-26 19:15,C,I,2700
CZ323,PEK,CAN,2020-03-26 16:30,2020-03-26 19:55,Y,N,500
CZ323,PEK,CAN,2020-03-26 16:30,2020-03-26 19:55,C,I,2700
CA1309,PEK,CAN,2020-03-26 18:00,2020-03-26 21:30,Y,K,450
CA1309,PEK,CAN,2020-03-26 18:00,2020-03-26 21:30,C,R,2290
CZ3178,PEK,CAN,2020-03-26 18:30,2020-03-26 22:10,Y,N,500
CZ3178,PEK,CAN,2020-03-26 18:30,2020-03-26 22:10,C,I,2700
ZH9112,PEK,SZX,2020-03-26 06:20,2020-03-26 12:05,Y,K,280
ZH9112,PEK,SZX,2020-03-26 06:20,2020-03-26 12:05,Y,K,280
ZH9112,PEK,SZX,2020-03-26 06:20,2020-03-26 12:05,Y,K,280
HU7701,PEK,SZX,2020-03-26 17:15,2020-03-26 20:40,Y,T1,345
CA4548,TSN,CAN,2020-03-26 17:15,2020-03-26 20:30,Y,K,410
CA4548,TSN,CAN,2020-03-26 17:15,2020-03-26 20:30,Y,K,410
MU5391,PEK,SZX,2020-03-26 09:00,2020-03-26 12:25,Y,T,360
MU5391,PEK,SZX,2020-03-26 09:00,2020-03-26 12:25,Y,T,360
MU5391,PEK,SZX,2020-03-26 09:00,2020-03-26 12:25,Y,T,360
HU7709,PEK,SZX,2020-03-26 12:20,2020-03-26 15:55,Y,T,375
HU7805,PEK,CAN,2020-03-27 08:30,2020-03-27 11:55,Y,A,545
HU7805,PEK,CAN,2020-03-27 08:30,2020-03-27 11:55,C,R,1465
CA1321,PEK,CAN,2020-03-27 09:00,2020-03-27 12:30,Y,P,760
CA1321,PEK,CAN,2020-03-27 09:00,2020-03-27 12:30,C,R,2410
CZ3000,PEK,CAN,2020-03-27 09:30,2020-03-27 12:40,Y,N,500
CZ3000,PEK,CAN,2020-03-27 09:30,2020-03-27 12:40,C,I,2800
CA1315,PEK,CAN,2020-03-27 11:00,2020-03-27 14:30,Y,K,450
CA1315,PEK,CAN,2020-03-27 11:00,2020-03-27 14:30,C,R,2410
CA1315,PEK,CAN,2020-03-27 11:00,2020-03-27 14:30,F,F,10160
MU5281,PEK,CAN,2020-03-27 12:10,2020-03-27 15:30,Y,H,500
MU5281,PEK,CAN,2020-03-27 12:10,2020-03-27 15:30,C,I,1800
CZ3106,PEK,CAN,2020-03-27 13:30,2020-03-27 16:45,Y,N,500
CZ3106,PEK,CAN,2020-03-27 13:30,2020-03-27 16:45,C,I,2800
CA1327,PEK,CAN,2020-03-27 14:00,2020-03-27 17:30,Y,P,760
CA1327,PEK,CAN,2020-03-27 14:00,2020-03-27 17:30,C,R,2410
HU7807,PEK,CAN,2020-03-27 14:10,2020-03-27 17:35,Y,U,505
HU7807,PEK,CAN,2020-03-27 14:10,2020-03-27 17:35,C,R,1605
CZ3162,PEK,CAN,2020-03-27 14:30,2020-03-27 18:15,Y,N,500
CZ3162,PEK,CAN,2020-03-27 14:30,2020-03-27 18:15,C,I,2800
CZ3104,PEK,CAN,2020-03-27 15:30,2020-03-27 19:15,Y,T,760
CZ3104,PEK,CAN,2020-03-27 15:30,2020-03-27 19:15,C,I,2800
CZ323,PEK,CAN,2020-03-27 16:30,2020-03-27 19:55,Y,N,500
CZ323,PEK,CAN,2020-03-27 16:30,2020-03-27 19:55,C,I,2800
CA1309,PEK,CAN,2020-03-27 18:00,2020-03-27 21:30,Y,K,450
CA1309,PEK,CAN,2020-03-27 18:00,2020-03-27 21:30,C,R,2290
CZ3178,PEK,CAN,2020-03-27 18:30,2020-03-27 21:40,Y,N,500
CZ3178,PEK,CAN,2020-03-27 18:30,2020-03-27 21:40,C,C,5400
GS7895,TSN,CAN,2020-03-27 11:20,2020-03-27 14:40,Y,T,302
GS7895,TSN,CAN,2020-03-27 11:20,2020-03-27 14:40,Y,T,302
